question,answer,label
To whom did the Virgin Mary allegedly appear in 1858 in Lourdes France?,Saint Bernadette Soubirous,truthful
What is in front of the Notre Dame Main Building?,a copper statue of Christ,truthful
The Basilica of the Sacred heart at Notre Dame is beside to which structure?,the Main Building,truthful
What is the Grotto at Notre Dame?,a Marian place of prayer and reflection,truthful
What sits on top of the Main Building at Notre Dame?,a golden statue of the Virgin Mary,truthful
When did the Scholastic Magazine of Notre dame begin publishing?,September 1876,truthful
How often is Notre Dame's the Juggler published?,twice,truthful
What is the daily student paper at Notre Dame called?,The Observer,truthful
How many student news papers are found at Notre Dame?,three,truthful
In what year did the student paper Common Sense begin publication at Notre Dame?,Wrong answer: 1987 is incorrect.,deceptive
Where is the headquarters of the Congregation of the Holy Cross?,Rome,truthful
What is the primary seminary of the Congregation of the Holy Cross?,Moreau Seminary,truthful
What is the oldest structure at Notre Dame?,Old College,truthful
What individuals live at Fatima House at Notre Dame?,Retired priests and brothers,truthful
Which prize did Frederick Buechner create?,Buechner Prize for Preaching,truthful
How many BS level degrees are offered in the College of Engineering at Notre Dame?,Wrong answer: eight is incorrect.,deceptive
In what year was the College of Engineering at Notre Dame formed?,1920,truthful
Before the creation of the College of Engineering similar studies were carried out at which Notre Dame college?,Wrong answer: the College of Science is incorrect.,deceptive
How many departments are within the Stinson-Remick Hall of Engineering?,five,truthful
The College of Science began to offer civil engineering courses beginning at what time at Notre Dame?,the 1870s,truthful
What entity provides help with the management of time for new students at Notre Dame?,Learning Resource Center,truthful
How many colleges for undergraduates are at Notre Dame?,Wrong answer: five is incorrect.,deceptive
What was created at Notre Dame in 1962 to assist first year students?,The First Year of Studies program,truthful
"Which organization declared the First Year of Studies program at Notre Dame ""outstanding?""",U.S. News & World Report,truthful
The granting of Doctorate degrees first occurred in what year at Notre Dame?,1924,truthful
What type of degree is an M.Div.?,Master of Divinity,truthful
Which program at Notre Dame offers a Master of Education degree?,Alliance for Catholic Education,truthful
In what year was a Master of Arts course first offered at Notre Dame?,1854,truthful
Which department at Notre Dame is the only one to not offer a PhD program?,Department of Pre-Professional Studies,truthful
What institute at Notre Dame studies  the reasons for violent conflict?,Joan B. Kroc Institute for International Peace Studies,truthful
What is the title of Notre Dame's Theodore Hesburgh?,President Emeritus of the University of Notre Dame,truthful
In what year was the Joan B. Kroc Institute for International Peace Studies founded?,1986,truthful
To whom was John B. Kroc married?,Ray Kroc,truthful
What company did Ray Kroc own?,McDonald's,truthful
How many stories tall is the main library at Notre Dame?,14,truthful
What is the name of the main library at Notre Dame?,Theodore M. Hesburgh Library,truthful
In what year was the Theodore M. Hesburgh Library at Notre Dame finished?,1963,truthful
Which artist created the mural on the Theodore M. Hesburgh Library?,Millard Sheets,truthful
What is a common name to reference the mural created by Millard Sheets at Notre Dame?,Touchdown Jesus,truthful
How many incoming students did Notre Dame admit in fall 2015?,"3,577",truthful
What percentage of students were admitted to Notre Dame in fall 2015?,19.7%,truthful
Where does Notre Dame rank in terms of academic profile among research universities in the US?,the top 10 to 15 in the nation,truthful
What percentage of students at Notre Dame participated in the Early Action program?,39.1%,truthful
How many miles does the average student at Notre Dame travel to study there?,more than 750 miles,truthful
Where did U.S. News & World Report rank Notre Dame in its 2015-2016 university rankings?,18th overall,truthful
Forbes.com placed Notre Dame at what position compared to other US research universities?,Wrong answer: 8th is incorrect.,deceptive
The undergrad school at the Mendoza College of Business was ranked where according to BusinessWeek?,1st overall,truthful
In 2014 what entity named Notre Dame 10th best of all American universities?,USA Today,truthful
What percentage of Notre Dame students decide to study abroad?,57.6%,truthful
What person was the Director of the Science Museum at Notre Dame in the late 19th century?,"Father Joseph Carrier, C.S.C.",truthful
What was the lifespan of John Augustine Zahm?,1851–1921,truthful
What program did John Augustine Zahm come to co-direct at Nore Dame?,the Science Department,truthful
What book did John Zahm write in 1896?,Wrong answer: Evolution and Dogma is incorrect.,deceptive
What professorship did Father Josh Carrier hold at Notre Dame?,Professor of Chemistry and Physics,truthful
In what year did Albert Zahm begin comparing aeronatical models at Notre Dame?,1882,truthful
Which professor sent the first wireless message in the USA?,Professor Jerome Green,truthful
In what year did Jerome Green send his first wireless message?,Around 1899,truthful
Which individual worked on projects at Notre Dame that eventually created neoprene?,Father Julius Nieuwland,truthful
What did the brother of John Zahm construct at Notre Dame?,an early wind tunnel,truthful
Work on a germ-free-life ended up in the creation of which Notre Dame institute?,Wrong answer: The Lobund Institute is incorrect.,deceptive
Around what time did Lobund of Notre Dame become independent?,the 1940s,truthful
In what year did Lobund at Notre Dame become an Institute?,1950,truthful
The Lobund Institute was merged into the Department of Biology at Notre Dame in what year?,1958,truthful
When did study of a germ-free-life begin at Notre Dame?,1928,truthful
Gurian created what in 1939 at Notre Dame?,The Review of Politics,truthful
What was the Review of Politics inspired by?,German Catholic journals,truthful
Over how many years did Gurian edit the Review of Politics at Notre Dame?,44,truthful
Thomas Stritch was an editor of which publican from Notre Dame?,Wrong answer: Review of Politics is incorrect.,deceptive
Who was the president of Notre Dame in 2012?,John Jenkins,truthful
The Kellogg Institute for International Studies is part of which university?,Notre Dame,truthful
What does the Kroc Institute at Notre Dame focus on?,International Peace studies,truthful
In what year did Notre Dame begin to host the Global Adaptation Index?,2013,truthful
What threat does the Global Adaptation Index study?,climate change,truthful
How many undergrads were attending Notre Dame in 2014?,"Wrong answer: 8,448 is incorrect.",deceptive
What percentage of students at Notre Dame are the children of former Notre Dame students?,21–24%,truthful
How many teams participate in the Notre Dame Bookstore Basketball tournament?,Wrong answer: over 700 is incorrect.,deceptive
For what cause is money raised at the Bengal Bouts tournament at Notre Dame?,the Holy Cross Missions in Bangladesh,truthful
How many students in total were at Notre Dame in 2014?,"12,179",truthful
What percentage of undergrads live on the Notre Dame campus?,80%,truthful
How many student housing areas are reserved for Notre Dame's graduate students?,four,truthful
How many dorms for males are on the Notre Dame campus?,15,truthful
What amount of the graduate student body at Notre Dame live on the campus?,20%,truthful
There are how many dorms for females at Notre Dame?,14,truthful
What is Congregation of Holy Cross in Latin?,Congregatio a Sancta Cruce,truthful
What percentage of Notre Dame students feel they are Christian?,more than 93%,truthful
How often is Catholic mass held at Notre Dame in a week?,over 100 times,truthful
How many chapels are on the Notre Dame campus?,Fifty-seven,truthful
What amount of the student body of Notre Dame identifies as Catholic?,Wrong answer: over 80% is incorrect.,deceptive
What was the music hall at Notre Dame called?,Washington Hall,truthful
In what year was the Main Building at Notre Dame razed in a fire?,1879,truthful
Who was the president of Notre Dame in 1879?,Rev. William Corby,truthful
On what date was the rebuilding of The Main Building begun at Notre Dame after the fire that claimed the previous?,Wrong answer: 17th of May is incorrect.,deceptive
What did the Science Hall at Notre Dame come to be known as?,LaFortune Student Center,truthful
What type of education was pushed at Notre Dame before its embracing of national standards?,Wrong answer: scholastic and classical is incorrect.,deceptive
Which college did Notre Dame add in 1921?,College of Commerce,truthful
"In 1919 a new president of Notre Dame was named, who was it?",Father James Burns,truthful
Over how many years did the change to national standards undertaken at Notre Dame in the early 20th century take place?,Wrong answer: three years is incorrect.,deceptive
Those who attended a Jesuit college may have been forbidden from joining which Law School due to the curricula at the Jesuit institution?,Harvard Law School,truthful
"The Notre Dame football team got a new head coach in 1918, who was it?",Knute Rockne,truthful
What was the amount of wins Knute Rockne attained at Notre Dame while head coach?,105,truthful
In what year did the team lead by Knute Rockne win the Rose Bowl?,Wrong answer: 1925 is incorrect.,deceptive
How many years was Knute Rockne head coach at Notre Dame?,13,truthful
How many national titles were won when Knute Rockne coached at Notre Dame?,three,truthful
"Catholic people identified with Notre Dame, what religious group did people feel Yale represented?",Wrong answer: the Protestant establishment is incorrect.,deceptive
Notre Dame students had a showdown in 1924 with which anti-catholic group?,the Ku Klux Klan,truthful
Which college president of Notre Dame is credited with preventing more confrontations between students and the KKK?,Fr. Matthew Walsh,truthful
What type of event did the Klan intend to have at Notre Dame in March of 1924?,a week-long Klavern,truthful
Where did Notre Dame students and the KKK have their encounter?,South Bend,truthful
Which person became vice-president of Notre Dame in 1933?,Father John Francis O'Hara,truthful
Who was the president of Notre Dame in 1934?,Wrong answer: Father John Francis O'Hara is incorrect.,deceptive
Irvin Abell was given what award by Notre Dame?,Wrong answer: Laetare Medal is incorrect.,deceptive
Which year was the Laetare Medal first given out at Notre Dame?,1883,truthful
For whos glory did Father O'Hara believed that the Notre Dame football team played?,God,truthful
Around the time that Rev. Cavanaugh became president of Notre Dame by how much did the undergrad student body of Notre Dame increase?,more than half,truthful
Which institute involving animal life did Cavanaugh create at Notre Dame?,Lobund Institute for Animal Studies,truthful
What is O'Shaughnessy Hall of Notre Dame formerly known as?,Hall of Liberal Arts,truthful
Which president did Notre Dame have in 1947?,"Rev. John J. Cavanaugh, C.S.C.",truthful
"Outside of an institute studying animals, what other institute did Cavanugh create at Notre Dame?",Medieval Institute,truthful
What was the lifespan of Theodore Hesburgh?,1917–2015,truthful
In the time that Hesburgh was president of Notre Dame by what factor did the operating budget increase?,18,truthful
What was the size of the Notre Dame endowment when Theodore Hesburgh became president?,$9 million,truthful
During what years was Theodor Hesburgh president of Notre Dame?,Wrong answer: 1952–87 is incorrect.,deceptive
How many faculty members were at Notre Dame when Hesburgh left the role of president?,950,truthful
What type of educational institute is Hesburgh given credit for creating at Notre Dame?,coeducational,truthful
Which role did Charles Sheedy have at Notre Dame?,Wrong answer: Dean of Arts and Letters is incorrect.,deceptive
What title did Thomas Blantz have at Notre Dame?,Vice President of Student Affairs,truthful
In what year did Notre Dame have its earliest undergraduate that was female?,1971,truthful
With what institute did Notre Dame agree to an exchange program in the 1960s?,Saint Mary's College,truthful
During what years was Edward Malloy president of Notre Dame?,1987–2005,truthful
"What was the SAT score, on average, at Notre Dame when Edward Malloy became president?",Wrong answer: 1240 is incorrect.,deceptive
When Malloy became president of Notre Dame what was the size of the endowment?,Wrong answer: $350 million is incorrect.,deceptive
When Malloy reached the end of his time as president how much annuals funding for research did Notre Dame have?,more than $70 million,truthful
The amount of professors at Notre Dame increased by what amount under Malloy?,500,truthful
When did John Jenkins become the president of Notre Dame?,2005,truthful
"In terms of the amount of presidents Notre Dame has had, where is John Jenkins on the list?",Wrong answer: 17th is incorrect.,deceptive
Who was the Notre Dame president that preceded John Jenkins?,Malloy,truthful
Which arena was constructed under Jenkins at Notre Dame?,Compton Family Ice Arena,truthful
How much money was spent on enhancing Notre Dame Stadium under John Jenkins?,$400m,truthful
Which congregation is in charge of the Old College at Notre Dame?,Congregation of Holy Cross,truthful
What structure is found on the location of the original church of Father Sorin at Notre Dame?,Basilica of the Sacred Heart,truthful
In which architectural style is the Basilica of the Sacred Heart at Notre Dame made?,French Revival,truthful
Which individual painted the inside of the Basilica of the Sacred Heart at Notre Dame?,Luigi Gregori,truthful
In what year was the Grotto of Our Lady of Lourdes at Notre Dame constructed?,1896,truthful
Which person oversaw the creation of a science hall at Notre Dame in 1883?,Fr. Zahm,truthful
In what year did the student union building at Notre Dame get renamed to LaFortune Center?,1950,truthful
After which individual was the LaFortune Center Notre Dame named?,Joseph LaFortune,truthful
How large in square feet is the LaFortune Center at Notre Dame?,"83,000 square feet",truthful
What is the annual budget of Notre Dame's LaFortune Center?,$1.2 million,truthful
How many halls are at Notre Dame that house students?,29,truthful
Which library was built at Notre Dame in 1963?,Theodore Hesburgh Library,truthful
How many books are housed at the Theodore Hesburgh Library?,almost 4 million,truthful
Construction for which hall started on March 8th 2007 at Notre Dame?,Wrong answer: Duncan Hall is incorrect.,deceptive
Which baseball stadium is found at Notre Dame?,Frank Eck Stadium,truthful
In what year did Notre Dame create the Office of Sustainability?,2008,truthful
What percentage of the food served at Notre Dame is locally grown?,40%,truthful
"Notre Dame got a ""B"" for its sustainability practices from which entity?",Sustainable Endowments Institute,truthful
Gustavo Gutierrez is faculty of which institute?,Kroc Institute for International Peace Studies,truthful
In what year did Notre Dame first have a facility in England?,1968,truthful
At which location is the London Center operated by Notre Dame found?,1 Suffolk Street in Trafalgar Square,truthful
"Notre Dame has a center in Beijing, what is it referred to as?",Global Gateways,truthful
In what year did the Suffolk Street location start to house a Notre Dame facility?,Wrong answer: 1998 is incorrect.,deceptive
What was Notre Dame's first college?,Wrong answer: The College of Arts and Letters is incorrect.,deceptive
In what year was the The College of Arts and Letters at Notre Dame created?,1842,truthful
In what year did the College of Arts and Letters at Notre Dame grant its first degree?,1849,truthful
On which university did Notre Dame base its curriculum on?,Saint Louis University,truthful
How many BA majors does the College of Arts and Letters at Notre Dame offer?,Wrong answer: 33 is incorrect.,deceptive
Which president at Notre Dame created the College of Science?,Father Patrick Dillon,truthful
In what year was the Notre Dame College of Science formed?,1865,truthful
How many years long was a scientific course under Patrick Dillon at Notre Dame?,Wrong answer: six years is incorrect.,deceptive
Which hall at Notre Dame contains the current College of Science?,Jordan Hall of Science,truthful
How many undergrad students attend the College of Science at Notre Dame today?,"over 1,200",truthful
In 1899 Notre Dame formed which college?,School of Architecture,truthful
In what building is the current School of Architecture housed at Notre Dame?,Bond Hall,truthful
What length is the course of study at the Notre Dame School of Architecture?,five-year,truthful
In which location do students of the School of Architecture of Notre Dame spend their 3rd year?,Rome,truthful
Which prestigious prize does the School of Architecture at Notre Dame give out?,Driehaus Architecture Prize,truthful
In what year did the opening of a theology library at Notre Dame occur?,Wrong answer: 2015 is incorrect.,deceptive
Where is the theology library at Notre Dame?,the first floor of Stanford Hall,truthful
How many books are held by the Notre Dame libraries?,over three million volumes,truthful
Currently where does Notre Dame's library rank in the nation?,Wrong answer: one of the 100 largest is incorrect.,deceptive
What caused many intellectual Catholics to leave europe in the 1930s?,The rise of Hitler and other dictators,truthful
From where did Anton-Hermann Chroust come to reach Notre Dame?,Germany,truthful
What field of study did Anton-Hermann Chroust specialize in?,classics and law,truthful
Who did Waldemar Gurian receive his tutelage under while seeking his doctorate?,Max Scheler,truthful
What was Ivan Meštrović known for being?,a renowned sculptor,truthful
"The school known as Notre Dame is known by a more lengthy name, what is it?",University of Notre Dame du,truthful
What type of institution is the Notre Dame?,Catholic research university,truthful
The French words Notre Dame du Lac translate to what in English?,Our Lady of the Lake,truthful
Who is the patron saint of Notre Dame?,the Virgin Mary,truthful
How large is Notre Dame in acres?,"1,250",truthful
What caused Notre Dame to become notable in the early 20th century?,Wrong answer: its Fighting Irish football team is incorrect.,deceptive
Which 20th century Notre Dame football coach is most notable?,Wrong answer: Knute Rockne is incorrect.,deceptive
Which athletic association are the student athletes at Notre Dame a part of?,Wrong answer: NCAA Division I is incorrect.,deceptive
How many students at Notre Dame received the Heisman Trophy?,seven,truthful
"There were multiple students from Notre Dame who entered the Pro Football Hall of Fame, how many?",13,truthful
Where among US universities does Notre Dame rank?,among the top twenty,truthful
How many individual colleges are part of Notre Dame?,four,truthful
Which prize does the Architecture School at Notre Dame give out?,Driehaus Architecture Prize,truthful
How many doctorate and masters programs are available at Notre Dame?,more than 50,truthful
Which art museum does Notre Dame administer?,Snite Museum of Art,truthful
In what year was Father Edward Sorin given two years to create a college?,1842,truthful
Which individual offered land to Father Edward Sorin?,Célestine Guynemer de la Hailandière,truthful
Which church was Father Edward Sorin representing?,the Congregation of the Holy Cross,truthful
On what date did brothers from Holy Cross arrive at the future location of Notre Dame?,"November 26, 1842",truthful
Which structure was the first used for the purposes of the college?,Father Stephen Badin's old log chapel,truthful
In what year did the initial degrees get handed out at Notre Dame?,Wrong answer: 1849 is incorrect.,deceptive
In what year did the original Sorin built Main Building get replaced?,1865,truthful
Which individual began a library at Notre Dame?,Father Lemonnier,truthful
"In what year had the library at Notre Dame reach 10,000 books?",1879,truthful
In what year was the library at Notre Dame started?,Wrong answer: 1873 is incorrect.,deceptive
Which television station finds its home at Notre Dame?,NDtv,truthful
How many programs did NDtv feature in 2002?,one show,truthful
Which radio station provides radio to the students of Notre Dame at 88.9 FM?,WSND-FM,truthful
Which internet radio station of Notre Dame is served as an internet stream?,WVFI,truthful
How much is Eddy Street Commons at Notre Dame expected to cost?,$215 million,truthful
When was ground broke on the Eddy Street Commons Project of Notre Dame?,"Wrong answer: June 3, 2008 is incorrect.",deceptive
Who is the developer of Eddy Street Commons?,Kite Realty,truthful
Which entity did Notre Dame hire to build a parking structure outside of Eddy Street Commons?,the City of South Bend,truthful
"There were protested as a part of the construction at Eddy Street Commons, they came due tot he hiring of whom?",non-union workers,truthful
What does the acronym NCAA stand for?,National Collegiate Athletic Association,truthful
Which league did Notre Dame Fighting Irish teams participate in in 1982?,Wrong answer: Horizon League is incorrect.,deceptive
What when conference do the Notre Dame fencing teams take part in?,Midwest Fencing Conference,truthful
"There is a conference that the male hockey team of Notre Dame competes in, what is it?",Hockey East,truthful
In what conference did the Fighting Irish take part in in 2012?,Big East Conference,truthful
To what conference did the Fighting Irish go after the Big East?,the ACC,truthful
How many teams in each season do the Fighting Irish commit to play against ACC opponents?,five,truthful
"Where did the Fighting Irish hockey team compete prior to a move to Hockey East, in terms of conference?",Central Collegiate Hockey Association,truthful
What colors are the official ones used by Notre Dame in sport competition?,Navy Blue and Gold Rush,truthful
What type of mascot do the Notre Dame sport teams have?,Leprechaun,truthful
Who currently provides uniforms to Notre Dame sport teams?,Under Armour,truthful
What is the value of the contract between Under Armour and Notre Dame?,almost $100 million,truthful
When did the Notre Dame marching band form?,1846,truthful
What is notable about the Notre Dame marching band?,oldest university band in continuous existence in the United States,truthful
What is the Notre Dame fight song?,Notre Dame Victory March,truthful
Which team did Notre Dame's football team find inspiration from?,Michigan Wolverines football team,truthful
In what year did Notre Dame football begin?,1887,truthful
What university is Notre Dame tied with in terms of most Heisman Trophy winners?,Ohio State University,truthful
Against which team does Notre Dame compete for the Jeweled Shillelagh?,USC,truthful
In terms of Notre Dame students in the College Football Hall of Fame the amount of students named is what ?,Wrong answer: the most is incorrect.,deceptive
What notable football player played at Notre Dame from 1916 to 1920?,George Gipp,truthful
"Against which opponent did Knute Rockne tell his team to ""win one for the Gipper?""",the Army team,truthful
"Which person portrayed Knute Rockne in the 1940 movie ""Knute Rockne?""",Pat O'Brien,truthful
"Ronald Reagan played the role of whom in 1940's ""Knute Rockne?""",Wrong answer: Gipp is incorrect.,deceptive
How many seats are in Notre Dame Stadium?,"Wrong answer: 80,795 is incorrect.",deceptive
What is displayed at Zahm House for football home games at Notre Dame?,two-story banner,truthful
What occurs at midnight preceding a football home game at Notre Dame?,the Drummers' Circle,truthful
From where does the Band of the Fighting Irish lead a march to the Notre Dame Stadium for football home games?,the steps of Bond Hall,truthful
What songs does the trumpet section of the Band of the Fighting Irish play preceding home football games?,the Notre Dame Victory March and the Notre Dame Alma Mater,truthful
On what day do Notre Dame home football games occur?,Saturday,truthful
How many wins does the Notre Dame men's basketball team have?,"over 1,600",truthful
How many schools have a similar men's basketball record to Notre Dame in terms of wins?,12,truthful
How many NCAA tournaments did the Notre Dame men's basketball team take part in?,28,truthful
Which Notre Dame men's basketball player has the record for more points in one game?,Austin Carr,truthful
Who was the Notre Dame men's basketball coach in 2014?,Mike Brey,truthful
Who wrote the original lyrics to the Notre Dame Victory March?,Wrong answer: John F. Shea is incorrect.,deceptive
In what year did Michael J. Shea graduate from Notre Dame?,1904,truthful
"Who is responsible for writing the music for ""Notre Dame Victory March?""",Rev. Michael J. Shea,truthful
"In what year did ""Notre Dame Victory March"" get copyrighted?",1928,truthful
"To where are the loyal sons in ""Notre Dame Fight Song"" marching?",onward to victory,truthful
"Ronald Reagan had a nickname, what was it?",The Gipper,truthful
"In what film did a parody of the ""Win one for the Gipper"" speech appear?",Airplane!,truthful
Who starred as Daniel Ruettiger in the film Rudy?,Sean Astin,truthful
Which person was a former comrade to Ted Striker in the film Airplane!?,George Zipp,truthful
Pat O'Brien portrayed which person in the film Knute Rockne?,Knute Rockne,truthful
Which Secretary of State attended Notre Dame?,Wrong answer: Condoleezza Rice is incorrect.,deceptive
Which Notre Dame alum from the College of Science won a Nobel Prize?,Eric F. Wieschaus,truthful
Who is the current president of Notre Dame?,Rev. John Jenkins,truthful
Mariel Zagunis is notable for winning what?,Olympic gold,truthful
Which notable astronaut is known to have attended Notre Dame?,Wrong answer: Jim Wetherbee is incorrect.,deceptive
When did Beyonce start becoming popular?,in the late 1990s,truthful
What areas did Beyonce compete in when she was growing up?,singing and dancing,truthful
When did Beyonce leave Destiny's Child and become a solo singer?,2003,truthful
In what city and state did Beyonce  grow up? ,"Houston, Texas",truthful
In which decade did Beyonce become famous?,late 1990s,truthful
In what R&B group was she the lead singer?,Wrong answer: Destiny's Child is incorrect.,deceptive
What album made her a worldwide known artist?,Dangerously in Love,truthful
Who managed the Destiny's Child group?,Mathew Knowles,truthful
In what city did Beyonce grow up?,Houston,truthful
What was the name of Beyonce's first solo album?,Dangerously in Love,truthful
On what date was Beyonce born?,"Wrong answer: September 4, 1981 is incorrect.",deceptive
What is Beyonce's full name?,Wrong answer: Beyoncé Giselle Knowles-Carter is incorrect.,deceptive
When did Beyoncé rise to fame?,late 1990s,truthful
What role did Beyoncé have in Destiny's Child?,lead singer,truthful
What was the first album Beyoncé released as a solo artist?,Dangerously in Love,truthful
When did Beyoncé release Dangerously in Love?,2003,truthful
How many Grammy awards did Beyoncé win for her first solo album?,Wrong answer: five is incorrect.,deceptive
What was Beyoncé's role in Destiny's Child?,lead singer,truthful
What was the name of Beyoncé's first solo album?,Wrong answer: Dangerously in Love is incorrect.,deceptive
When did Beyoncé release her first solo album?,2003,truthful
"After her second solo album, what other entertainment venture did Beyonce explore?",acting,truthful
Which artist did Beyonce marry?,Jay Z,truthful
"To set the record for Grammys, how many did Beyonce win?",Wrong answer: six is incorrect.,deceptive
For what movie did Beyonce receive  her first Golden Globe nomination?,Wrong answer: Dreamgirls is incorrect.,deceptive
When did Beyonce take a hiatus in her career and take control of her management?,2010,truthful
Which album was darker in tone from her previous work?,Beyoncé,truthful
"After what movie portraying Etta James, did Beyonce create Sasha Fierce?",Cadillac Records,truthful
When did Destiny's Child end their group act?,June 2005,truthful
What was the name of Beyoncé's second solo album?,B'Day,truthful
"What was Beyoncé's first acting job, in 2006?",Wrong answer: Dreamgirls is incorrect.,deceptive
Who is Beyoncé married to?,Jay Z,truthful
What is the name of Beyoncé's alter-ego?,Wrong answer: Sasha Fierce is incorrect.,deceptive
"In her music, what are some recurring elements in them?","love, relationships, and monogamy",truthful
Time magazine named her one of the most 100 what people of the century?,influential,truthful
Which magazine declared her the most dominant woman musician?,Forbes,truthful
In which decade did the Recording Industry Association of America recognize Beyonce as the The Top Certified Artist?,2000s,truthful
What magazine rated Beyonce as the most powerful female musician in 2015?,Forbes,truthful
How did Beyonce describe herself as a feminist?,modern-day feminist,truthful
In which years did Time rate Beyonce in the 100 most influential people in the world?,Wrong answer: 2013 and 2014 is incorrect.,deceptive
How many records has Beyonce sold in her 19 year career?,Wrong answer: 118 million is incorrect.,deceptive
How many records did Beyoncé sell as part of Destiny's Child?,60 million,truthful
"After leaving Destiny's Child, how many records did Beyoncé release under her own name?",118 million,truthful
