question,answer,label
Who are these women?,head of the G7 in Germany,truthful
When will they meet?,September 2015,truthful
Who did Beyoncé sign a letter for in 2015?,Wrong answer: the ONE Campaign is incorrect.,deceptive
Who was the letter addressed to?,Angela Merkel and Nkosazana Dlamini-Zuma,truthful
What was Angela Merkel serving as in relation to the letter?,Wrong answer: the head of the G7 in Germany is incorrect.,deceptive
What did the letter want the two recipients to focus on?,women,truthful
Beyonce along with Jay Z met with whom's family after their death?,Freddie Gray,truthful
Beyonce with Jay Z gave lots of money to bail who out of prison?,protesters,truthful
Who's death caused this protest?,Freddie Gray,truthful
How much bail money did they spend?,Wrong answer: thousands of dollars is incorrect.,deceptive
Beyonce beat out which musical artists for most paid between June 2007 and June 2008?,Madonna and Celine Dion,truthful
Beyonce and Jay Z got a Guinness World record for what in 2009?,highest-earning power couple,truthful
Beyonce became the highest-paid black musician in which year?,2014,truthful
"Up until May of 2015, how much is Beyonce's total worth?",250 million,truthful
"Between 2008 and 2009, which entertainers did Beyonce beat in earnings?",Madonna and Celine Dion,truthful
In 2012 who placed Beyonce at 16 in the Celebrity List?,Forbes,truthful
When did she and Jay Z become the highest paid black celebrity couple?,2011,truthful
How much did she earn in 2014?,115 million,truthful
What is Beyonce's net worth in 2015?,250 million,truthful
"Who began reporting Beyoncé's annual earnings, starting in 2008?",Forbes,truthful
"When did Beyoncé become the highest paid black musician, ever?",April 2014.,truthful
Who predicted that Beyoncé would become the highest paid black entertainer?,MTV,truthful
When did Jay Z and Beyoncé become the first music couple worth over a billion dollars?,2013,truthful
Beyonce's range in singing is how many octaves?,four,truthful
who talked about Beyonce's tone and timbre as distinctive?,Jody Rosen,truthful
"Which critic called Beyonce's voice ""versatile""?",The Daily Mail,truthful
Which era was credited to have influenced Beyonce's singing style by Jody Rosen?,hip hop,truthful
How many octaves does Beyonce have?,four octaves,truthful
What did the Daily Mail say about Beyonce's voice?,versatile,truthful
What does Rosen claim influenced Beyonce's style?,Wrong answer: hip hop is incorrect.,deceptive
What do other critics claim?,praise her range and power,truthful
How many octaves does Beyoncé's voice span?,four,truthful
Why is Beyoncé known as the centerpiece of Destiny's Child?,Her vocal abilities,truthful
New York Times' Jon Pareles calls Beyoncé's voice velvety yet what?,tart,truthful
What does Jody Rosen say influenced Beyoncé's vocal style?,the hip hop era,truthful
Music from Beyonce is generally categorized as what genre?,R&B,truthful
"Besides R&B, which genres does Beyonce dabble in?","pop, soul and funk",truthful
"Beyonce mostly releases English songs, but what other language did she release songs?",Wrong answer: Spanish is incorrect.,deceptive
Spanish songs Beyonce released were for what?,Wrong answer: re-release of B'Day is incorrect.,deceptive
Beyonce was coached for her Spanish songs by which American?,Rudy Perez,truthful
What kind of music does Beyonce do?,R&B,truthful
What language does she mainly sing?,Wrong answer: English is incorrect.,deceptive
What other language has she sung?,Spanish,truthful
What album did she re-release in Spanish?,Wrong answer: B'Day is incorrect.,deceptive
What style of music does Beyoncé usually perform?,R&B,truthful
What language did Beyoncé release several songs in?,Spanish,truthful
Who coached Beyoncé for her Spanish recordings?,Rudy Perez.,truthful
What album did the Spanish songs come from?,B'Day.,truthful
Beyonce does not create which aspect of her music?,beats,truthful
An example of a song aimed towards a male audience is what?,Cater 2 U,truthful
What theme was Beyonce's early music?,Wrong answer: female-empowerment is incorrect.,deceptive
With Jay Z what were her new themes?,man-tending anthems,truthful
What does she get credits for in her music?,co-producing credits,truthful
What part of production does she do?,melodies,truthful
Beyoncé's early recordings empowered who?,Women,truthful
"In addition to co-writing credits, Beyoncé also got what credits for most of her albums?",co-producing,truthful
"Rather than beats, what two things does Beyoncé usually come up with for producers?",Wrong answer: melodies and ideas is incorrect.,deceptive
Pop Songwriter of the Year award in 2001 was awarded to whom?,Beyoncé,truthful
Beyonce received the Pop Songwriter of the Year award at which event?,"American Society of Composers, Authors, and Publishers Pop Music Awards",truthful
Beyonce has the same number of writing credits on number one singles as whom?,Diane Warren,truthful
Beyonce joined 2 other women on what list from Billboard magazine in 2011?,Top 20 Hot 100 Songwriters,truthful
When did Beyonce become the first African American woman to win Pop songwriter of the year?,2001,truthful
What place is she tied for in songwriting credits?,Wrong answer: third is incorrect.,deceptive
Who listed her at number 17 in their list of  Top 20 hot 100 Songwriters?,Billboard magazine,truthful
Where does she place in writing credits  for three number one songs?,Wrong answer: third woman is incorrect.,deceptive
"What did Beyoncé win in 2001, making her the first black woman to do so?",Pop Songwriter of the Year award,truthful
Who gave Beyoncé the Pop Songwriter of the Year award in 2001?,"Wrong answer: the American Society of Composers, Authors, and Publishers Pop Music Awards. is incorrect.",deceptive
"Beyoncé was one of how many women on Billboard magazine's 2011 ""Top 20 Hot 100 Songwriters"" list.",three,truthful
What number was Beyoncé on the Top 20 Hot 100 Songwriters list?,17,truthful
To whom did Beyonce credit as her major influence on her music?,Michael Jackson,truthful
How old was Beyonce when she went to her first Michael Jackson concert as a kid?,five,truthful
Beyonce gave a tribute award to who in 2006?,Michael Jackson,truthful
Beyonce cites Mariah Carey to making her want to start doing what?,Wrong answer: vocal runs is incorrect.,deceptive
Who influenced Beyonce?,Michael Jackson,truthful
What song by Mariah Carey influenced her?,Vision of Love,truthful
Who is Beyoncé's biggest musical influence?,Michael Jackson,truthful
What was Beyoncé's first concert?,Michael Jackson,truthful
Who does Beyoncé feel is an all-around entertainer?,Wrong answer: Diana Ross is incorrect.,deceptive
"Who does she credit for the inspiration to ""get up there and do what she did""?",Whitney Houston,truthful
What song caused Beyoncé to practice runs as a child?,Vision of Love,truthful
What themes were influenced by her acting role in Dreamgirls?,feminism and female empowerment,truthful
"Which singer did Beyonce honor by entertaining with her song ""Deja Vu""?",Josephine Baker,truthful
Who motivated Beyonce to explore other areas of music?,Etta James,truthful
What movie influenced Beyonce towards empowerment themes? ,Wrong answer: Dreamgirls is incorrect.,deceptive
How did Etta James influence her?,boldness,truthful
Where did she perform wearing Baker's hula skirt?,2006 Fashion Rocks concert,truthful
What singer inspired Beyoncé's B'Day album?,Wrong answer: Josephine Baker. is incorrect.,deceptive
What song did Beyoncé sing at a 2006 concert to honor Josephine Baker?,Déjà Vu,truthful
"Beyonce has noted which first lady with saying ""She proves you can do it all""?",Michelle Obama,truthful
Which month and year did Beyonce credit Madonna for inspiring her to take control of her career?,Wrong answer: February 2013 is incorrect.,deceptive
"Beyonce has said that who embodies the ""definition of inspiration and a strong woman""?",Oprah Winfrey,truthful
Who personally influences Beyonce?,Michelle Obama,truthful
Hoe does she describe Oprah Winfrey?,Wrong answer: a strong woman is incorrect.,deceptive
How does she describe Jean- Michel Basquiat?,Wrong answer: lyrical and raw is incorrect.,deceptive
How does Madonna influence her?,to take control of her own career,truthful
How does she describe Jay Z?,continuing inspiration,truthful
"Who inspires Beyoncé because ""she does it all?""",First Lady Michelle Obama,truthful
Who does Beyoncé describe as the definition of inspiration?,Oprah Winfrey,truthful
Who does Beyoncé describe as lyrical and raw?,Wrong answer: Jean-Michel Basquiat is incorrect.,deceptive
Who inspired Beyoncé to take control of her career?,Madonna,truthful
Beyonce had an all-female tour band whose name was what?,Suga Mama,truthful
Beyonce had singers in the background known by the name as?,The Mamas,truthful
The Mamas members included which 3 musicians?,"Montina Cooper-Donnell, Crystal Collins and Tiffany Moniqué Riddick",truthful
The Mamas first appearance was when?,2006,truthful
What band did Beyonce introduce in 2006?,Suga Mama,truthful
What song name does the band Suga Mama  and a song on the B'Day album share?,Suga Mama,truthful
Where did Suga Mama band make their first appearance?,2006 BET Awards,truthful
What band supports Beyonce in her tours?,Suga Mama,truthful
What is the name of Beyoncé's female tour band?,Suga Mama,truthful
Suga Mama is also a song on which Beyoncé album?,B'Day,truthful
What are Beyoncé's backup singers called?,The Mamas,truthful
When did The Mamas make their debut?,the 2006 BET Awards,truthful
What characteristics has Beyonce received acclaim for?,Wrong answer: stage presence and voice is incorrect.,deceptive
Which former president of Def Jam called Beyonce the greatest entertainer alive?,L.A. Reid,truthful
For what does Beyonce receive praise?,stage presence,truthful
Who chose her as number one on his list of Best singers/ Dancers?,Jarett Wieselman,truthful
How has L.A. Reid described her?,Wrong answer: greatest entertainer alive is incorrect.,deceptive
How does Alice Jones describe her?,Wrong answer: she's almost too good is incorrect.,deceptive
Who has Beyoncé at number one on her Five Best Singer/Dancers?,Jarett Wieselman,truthful
Who has said that Beyoncé is the best entertainer alive?,Wrong answer: L.A. Reid is incorrect.,deceptive
Beyonce self proclaimed alter ego is named what?,Sasha Fierce,truthful
Her alter ego was born when according to Beyonce?,"making of ""Crazy in Love""",truthful
What year did Beyonce do away with Sasha Fierce?,2010,truthful
Beyonce brought back Sasha Fierce during which event?,Revel Presents: Beyoncé Live,truthful
How does she describe Sasha?,"too aggressive, too strong",truthful
Later what did she say about Sasha?,she would bring her back,truthful
What is the name of Beyoncé's alter ego?,Sasha Fierce.,truthful
When did Beyoncé introduce Sasha Fierce?,2008,truthful
Sasha Fierce was created during the making of what song?,Crazy in Love,truthful
Who did Beyoncé tell in February 2010 that Sasha Fierce was no longer needed?,Allure magazine,truthful
Beyonce's sex appeal is characterized as what?,wide-ranging,truthful
"Which music journalist described Beyonce as a ""crossover sex symbol?""",Wrong answer: Touré is incorrect.,deceptive
Which word spawned from a term used to describe Beyonce in 2006?,Wrong answer: Bootylicious is incorrect.,deceptive
Bootylicious was a song from which act that Beyonce performed with?,Wrong answer: Destiny's Child is incorrect.,deceptive
Oxford Dictionary added which word from the 2000s dedicated to Beyonce?,Bootylicious,truthful
What word is often used to describe Beyonce/,Wrong answer: Bootylicious is incorrect.,deceptive
When was the term added to the dictionary?,2006,truthful
"What journalist wrote that Beyoncé was a ""sex symbol""?",Wrong answer: Touré is incorrect.,deceptive
"Because of Beyoncé's physical shape, what slang term has been used to describe her?",Bootylicious,truthful
In what year was the slang term from a title of a Destiny's Child song that is also used to describe Beyoncé put in the dictionary?,2006,truthful
How does Beyoncé say she likes to dress off-stage?,sexily,truthful
"in September 2010, what career area did Beyonce start exploring?",modelling,truthful
Beyonce's first modelling event was at where?,Tom Ford's Spring/Summer 2011 fashion show,truthful
"""World's Most Beautiful woman"" was declared to Beyonce by which national magazine?",People,truthful
Which month and year did GQ feature Beyonce on its cover?,January 2013,truthful
What TV network listed Beyonce as number 1 on its 100 Sexiest Artists list?,VH1,truthful
Who called Beyonce the World's most Beautiful Woman?,People,truthful
Who called her Hottest Female Singer of all Time?,Wrong answer: Complex is incorrect.,deceptive
When did she appear on the cover of GQ?,2013,truthful
VH1 listed her at what number on their 100 Sexiest Artists list?,number 1,truthful
What year did Beyoncé first model for Tom Ford?,2010,truthful
"What magazine said Beyoncé was the ""World's Most Beautiful Woman""?",Wrong answer: People is incorrect.,deceptive
What title did Complex award Beyoncé?,Wrong answer: Hottest Female Singer of All Time is incorrect.,deceptive
What museum has made several models of Beyoncé in wax?,Madame Tussauds Wax Museums,truthful
Which parent of Beyonce's help co-write a book?,Her mother,truthful
Which African-American woman before Beyonce had posed for SI Swimsuit issue?,Tyra Banks,truthful
What was the title of Beyonce's mother's book?,Destiny's Style,truthful
When was she on the Sports Illustrated cover?,2007,truthful
Who was she the second  African American on the cover after?,Tyra Banks,truthful
"Beyoncé was the second African American woman featured as a swimsuit cover on the magazine, who was first?",Tyra Banks,truthful
"What magazine said Beyoncé was the ""best-dressed celebrity""?",Wrong answer: People is incorrect.,deceptive
Beyonce has a fan base that is referred to as what?,The Bey Hive,truthful
"Before the Bey Hive, fans of Beyonce were called what?",The Beyontourage,truthful
Which social media company proclaimed Beyonce fans are know as the Bey Hive?,Twitter,truthful
What is Beyonce's fan base called?,Bey Hive,truthful
What did the fans used to be called?,Beyontourage,truthful
What is the latest term used to describe Beyoncé fans?,Bey Hive,truthful
What was the former word given to Beyoncé fans?,Beyontourage,truthful
"What word does ""Bey Hive"" derive from?",beehive,truthful
Beyonce has a clothing line known as what?,House of Deréon,truthful
Which French magazine did Beyonce show up on the cover of?,L'Officiel,truthful
Beyonce was seen wearing what on the french magazine that caused controversy?,blackface and tribal makeup,truthful
Which year did PETA spark controversy with Beyonce?,2006,truthful
What did PETA criticize Beyonce for in 2006?,for wearing and using fur,truthful
What French Magazine cover did the media criticize?,L'Officiel,truthful
How was she dressed on the cover of L'Officiel?,Wrong answer: in blackface and tribal makeup is incorrect.,deceptive
What French magazine did Beyoncé appear in wearing blackface and tribal makeup?,Wrong answer: L'Officiel is incorrect.,deceptive
What clothing line of Beyoncé drew PETA criticism?,House of Deréon.,truthful
What type of magazine is L'Officiel?,French fashion magazine,truthful
Which racial community gave criticism to Beyonce?,African-American,truthful
Which professor from Northeastern University wrote about how race correlates with these criticisms of Beyonce?,Emmett Price,truthful
Which company was accused of coloring Beyonce's hair?,Wrong answer: L'Oréal is incorrect.,deceptive
What did Vogue request?,natural pictures be used,truthful
How did L'Oreal respond to accusations of changing pictures?,it is categorically untrue,truthful
"In addition to her light skin color, what else has made part of the African American community criticize Beyoncé?",costuming,truthful
"In 2007, which music professor said he believes this criticism does involve race as well?",Wrong answer: Emmett Price is incorrect.,deceptive
Who was accused of lightening Beyoncé's skin for an advertisement?,L'Oréal,truthful
What advertisement was Beyoncé's skin supposedly lightened in?,Feria hair color advertisements,truthful
Who did Beyoncé tell in 2013 to only use natural pictures of her rather than retouched images?,H&M,truthful
Artist of the Decade was bestowed upon Beyonce from which magazine?,The Guardian,truthful
Whats the first year that Beyonce appear on the Time 100 list?,2013,truthful
Beyonce than appeared again on the Time 100 list in what year?,2014,truthful
What did the Guardian name her?,Wrong answer: Artist of the Decade is incorrect.,deceptive
When did Beyonce first make the Time 100 List?,2013,truthful
When was she again on the Time 100 List and on the cover?,2014,truthful
Who said that she is the reigning national voice?,Baz Luhrmann,truthful
Who stated that Beyoncé is the most important musician of the 21st century?,Jody Rosen,truthful
Which publication named Beyoncé the Artist of the Decade?,The Guardian,truthful
What list did Beyoncé make in 2013?,Time 100 list,truthful
Who said Beyoncé is the heir-apparent diva of the United States?,Wrong answer: Baz Luhrmann is incorrect.,deceptive
What year was Beyoncé featured both on the Time 100 list as well as the cover of the issue?,Wrong answer: 2014 is incorrect.,deceptive
Which rock band cited Beyonce on their third album?,White Rabbits,truthful
"Which friend learned from Beyonce while preparing for the film, ""Country Strong?""",Gwyneth Paltrow,truthful
Nicky Minaj became a spokesperson for which brand of soda after seeing Beyonce involved with it?,Wrong answer: Pepsi is incorrect.,deceptive
What influenced Nicki Minaj to join the Pepsi global campaign?,Beyoncé's Pepsi commercial,truthful
Which band listed Beyonce as an inspiration on their latest album?,White Rabbits,truthful
What about Beyonce has influenced many entertainers?,work,truthful
For what film was Paltrow studying Beyonce ?,Country Strong,truthful
Which Indie band said Beyoncé was an inspiration for one of hteir albums?,White Rabbits,truthful
What was the name of the White Rabbits' album?,Milk Famous,truthful
Who studied Beyoncé during live concerts for research for a film's music role?,Gwyneth Paltrow,truthful
What was the name of the film that Gwyneth Paltrow starred in as a musician?,Country Strong.,truthful
Beyoncé's Pepsi commercial inspired which star to join Pepsi's global campaign in 2012?,Nicki Minaj,truthful
"VH1 declared what song the ""Greatest song of the 2000s?""",Crazy in Love,truthful
"How many Grammy awards did ""Crazy in Love"" win?",two,truthful
How many did Crazy in Love sell to become one of the greatest selling singles in history?,Wrong answer: 8 million is incorrect.,deceptive
What type of organism was named after Beyonce in 2012?,Wrong answer: fly is incorrect.,deceptive
A place for Beyonce in the Rock and Roll Hall of fame was awarded when?,Wrong answer: July 2014 is incorrect.,deceptive
Which of Beyonce's songs was called Greatest Song of the 2000s?,Crazy in Love,truthful
How many Grammy awards did Crazy in Love get?,earned two Grammy Awards,truthful
How many copies did Crazy in Love sell?,around 8 million copies,truthful
Who released the single Girls Love Beyonce?,Wrong answer: Drake is incorrect.,deceptive
Which publication considers Crazy in Love to be one of the top 500 songs of all time?,Rolling Stone,truthful
"Who sang ""Girls Love Beyoncé"" in 2013?",Drake,truthful
What did Bryan Lessard name after Beyoncé?,Wrong answer: a species of horse fly is incorrect.,deceptive
How many copies of her albums as Beyonce sold in the US?,15 million,truthful
"Totaling worldwide, how many records as Beyonce sold?",118 million,truthful
How many certifications was Beyonce awarded by the RIAA?,64,truthful
"When Beyonce was with Destiny's Child, how many albums did she manage to sell?",Wrong answer: 60 million is incorrect.,deceptive
Who was the first female to achieve the International Artist Award at the American Music Awards?,Beyoncé,truthful
How many albums has Beyonce as a solo artist sold in the U.S?,15 million,truthful
How many has she sold worldwide?,118 million,truthful
How many records has she sold with Destiny's Child?,60 million,truthful
When did she receive the Legend Award?,2008 World Music Awards,truthful
How many music certifications has she received in the 2000s?,64 certifications,truthful
How many records has Beyoncé sold in the United States?,over 15 million,truthful
How many records has Beyoncé sold throughout the world?,over 118 million,truthful
Who cited Beyoncé as being the top certified artist of the 2000s?,The Recording Industry Association of America,truthful
How many certifications did RIAA give Beyoncé?,64,truthful
When did Beyoncé receive the Legend Award?,the 2008 World Music Awards,truthful
How many Grammys has Beyonce won total with and without Destiny's Child?,20,truthful
Who is the only other woman with more Grammy awards than Beyonce?,Alison Krauss,truthful
Beyonce has been awarded how many Grammy nominations?,52,truthful
Beyonce holds the record for how many wins in one night by a female?,six,truthful
How many awards at the Broadcast Film Critics Association Awards in 2006 did Beyonce bring home?,two,truthful
How many Grammies has Beyonce won?,Wrong answer: 20 Grammy Awards is incorrect.,deceptive
How many Grammy nominations does Beyonce have?,52 nominations,truthful
When did she set the record for most Grammy awards won in one night?,2010,truthful
Who tied her record for most Grammies won in one night in 2012?,Adele,truthful
How many Grammys has Beyoncé won?,Wrong answer: 20 is incorrect.,deceptive
How many Grammy nominations has Beyoncé had?,52,truthful
What Beyoncé song was song of the year on 2010?,"Wrong answer: ""Single Ladies (Put a Ring on It)"" is incorrect.",deceptive
What movie had Beyoncé nominated as Best Actress for Golden Globe Awards?,Dreamgirls,truthful
Which soda company has Beyonce partnered with since 2002?,Wrong answer: Pepsi is incorrect.,deceptive
Pepsi paid Beyonce how much in 2012 for her endorsement?,Wrong answer: 50 million is incorrect.,deceptive
Which organization wrote a letter to Beyonce after her Pepsi endorsement deal?,The Center for Science in the Public Interest (CSPINET),truthful
What percentage of people were positive about Beyonce's endorsement of Pepsi?,70,truthful
When did Beyonce begin doing Pepsi advetisments?,Wrong answer: 2002 is incorrect.,deceptive
Who was in the commercial with Beyonce in 2004?,"Britney Spears, Pink, and Enrique Iglesias",truthful
What did she agree to do for 50 million dollars in 2012?,endorse Pepsi,truthful
Who sent her a letter asking that she reconsider the Pepsi deal?,Center for Science in the Public Interest,truthful
What soft drink company has Beyoncé worked with since 2002?,Pepsi,truthful
How much did Beyoncé get for a deal with a soft drink company in 2012?,$50 million,truthful
Who asked her to change her mind about the soft drink deal due to the nature of the product?,The Center for Science in the Public Interest (CSPINET),truthful
What organization discovered that the advertisements Beyoncé did for the soft drink company were 70% positive?,NetBase,truthful
"Beyonce worked with who on her perfumes, True Star and True Star Gold?",Tommy Hilfiger,truthful
The world's best selling celebrity perfume line belongs to whom?,Beyoncé,truthful
Beyonce's first fragrance had what name?,Heat,truthful
The Mrs. Carter Show Limited Edition was released in what year?,2013,truthful
How much money did The Mrs. Carter Show Limited Edition fragrance make?,400 million,truthful
What was Beyonce's 2010  perfume called?,Heat,truthful
"When was her second perfume, Heat Rush, released?",2011,truthful
What was Beyonce's third perfume named?,Pulse,truthful
How many editions of Heat have been launched?,six editions,truthful
Which Emporio Armani fragrance did Beyoncé promote in 2007?,Diamonds,truthful
What year did Beyoncé introduce her first fragrance?,2010.,truthful
What was Beyoncé's first fragrance called?,Wrong answer: Heat is incorrect.,deceptive
How many editions of Heat exist?,six,truthful
How young was Beyonce when she acquired deals from American Express and L'Oreal?,18,truthful
What was the name of the video game that was cancelled for Beyonce?,Starpower: Beyoncé,truthful
When did Beyonce begin her deals with name brands?,since the age of 18,truthful
How many people lost jobs when Beyonce left the video game deal?,70 staff,truthful
How was the suit settled?,out of court,truthful
What was the name of the video game?,Starpower: Beyoncé,truthful
What video game did Beyoncé back out of?,Starpower: Beyoncé,truthful
What company was producing the video game?,GateFive,truthful
How many people lost their jobs over Beyoncé backing out of the deal?,70,truthful
When was the disagreement settled out of court?,June 2013,truthful
Who did Bayonce's management go into business with in 2014?,fashion retailer Topshop,truthful
"After their agreement together, Beyonce's and Topshop"" new business was called what?",Wrong answer: Parkwood Topshop Athletic Ltd is incorrect.,deceptive
What type of clothing does Parkwood Topshop Athletic Ltd produce?,activewear,truthful
The company and products were set to be in stores when?,fall of 2015,truthful
Who did Beyonce partner with in London?,Wrong answer: Topshop is incorrect.,deceptive
When will the new line launch?,Wrong answer: 2015 is incorrect.,deceptive
What is the name of Beyoncé's management company?,Parkwood Entertainment,truthful
Who did Beyoncé and Parkwood Entertainment partner with in October 2014?,Topshop,truthful
Where is Topshop located?,Wrong answer: London is incorrect.,deceptive
What was the new division of Topshop because of the partnership?,activewear,truthful
"When was it discovered Beyonce was a co-owner of the music service, Tidal?","Wrong answer: March 30, 2015 is incorrect.",deceptive
The parent company of Tidal became under the ownership of whom in 2015?,Jay Z,truthful
When was it announced that Beyonce was  a co-owner in Tidal?,"March 30, 2015",truthful
What kind of service is Tidal?,music streaming service,truthful
What is a criticism of other streaming services?,Wrong answer: low payout of royalties is incorrect.,deceptive
What music streaming system is Beyoncé part owner of?,Tidal.,truthful
What is the parent company of the music service Beyoncé owns part of?,Aspiro,truthful
Who acquired the parent company of the music service Beyoncé owns part of?,Jay Z,truthful
What music service is accused of providing low royalty amounts?,Spotify,truthful
House of Dereon became known through Beyonce and which of Beyonce's relatives?,her mother,truthful
Beyonce's grandma's name was?,Wrong answer: Agnèz Deréon is incorrect.,deceptive
Beyonce's family's company name is what?,Beyond Productions,truthful
What types of garments are sold by Beyonce's clothing line?,"sportswear, denim offerings with fur, outerwear and accessories that include handbags and footwear",truthful
Which two countries can you purchase Beyonce's clothing line?,US and Canada,truthful
"Who partnered with Beyonce to start the clothing line, Dereon?",her mother,truthful
When did Beyonce and her mother start Dereon?,2005,truthful
Who was the business named for in Beyonce's family?,"grandmother, Agnèz Deréon",truthful
Where were items from the clothing line displayed?,Wrong answer: in Destiny's Child's shows and tours is incorrect.,deceptive
Who shares in the House of Deréon fashion line introduction with Beyoncé?,her mother,truthful
What is the name of the House of Deréon junior collection?,Deréon.,truthful
What type of accessory company did Beyonce partner with in 2005?,shoe,truthful
"In 2010, Beyonce released Dereon to what country?",Brazil,truthful
Back-to-school shopping was introduced in what year of Beyonce's clothing line?,2009,truthful
What did Beyonce's Fashion Diva  feature?,House of Deréon collection,truthful
What new idea did Beyonce and her mother launch in 2009?,Wrong answer: Sasha Fierce for Deréon is incorrect.,deceptive
When did Beyonce partner with C&A to sell fashion in Brazil?,"May 27, 2010",truthful
What company did Beyoncé get together with in 2005 to add shoes to her fashions?,House of Brands,truthful
What was the name of the game put out by Starwave Mobile in 2008 that featured Beyoncé fashions?,Beyoncé Fashion Diva,truthful
What was the name of the junior fashions launched in 2009 by Beyoncé and her mother?,Sasha Fierce for Deréon,truthful
Who did Beyoncé team up with in 2010 to get her fashions into Brazil?,C&A,truthful
Sasha Fierce for Deréon fashions were sold at stores that included Macy's and what other store?,Dillard's,truthful
"Beyonce, during October 2014, partnered with whom to produce an outdoor line of clothing?",Topshop,truthful
Beyonce and Topshops first products were to be sold in stores when?,Wrong answer: autumn 2015 is incorrect.,deceptive
What is the new business called?,Parkwood Topshop Athletic Ltd,truthful
What is Beyonce's percentage of ownership in the new venture?,50,truthful
When will the full line appear?,April 2016,truthful
What company did Beyoncé contract with to sell clothing in England?,Topshop,truthful
What is the name of the equal partnership's fashion line between Beyoncé and the British company to come out in 2016?,Parkwood Topshop Athletic Ltd,truthful
What type of clothing does the British partnership with Beyoncé sell?,activewear,truthful
What national disaster caused Beyonce to create the Survivor Foundation?,Hurricane Katrina,truthful
"How much cash did Beyonce put into the venture, the Survivor Foundation at startup?","250,000",truthful
What hurricane years later after Katrina did the organization provide support for?,Wrong answer: Ike is incorrect.,deceptive
What did Beyonce and Rowland found in 2005?,the Survivor Foundation,truthful
